"","end.station.id","end.station.name","end.station.latitude","end.station.longitude","NumOfTrips"
"1",127,"Barrow St & Hudson St",40.73172428,-74.00674436,1
"2",146,"Hudson St & Reade St",40.71625008,-74.0091059,3
"3",157,"Henry St & Atlantic Ave",40.69089272,-73.99612349,9
"4",167,"E 39 St & 3 Ave",40.7489006,-73.97604882,1
"5",212,"W 16 St & The High Line",40.74334935,-74.00681753,1
"6",254,"W 11 St & 6 Ave",40.73532427,-73.99800419,1
"7",259,"South St & Whitehall St",40.70122128,-74.01234218,1
"8",264,"Maiden Ln & Pearl St",40.70706456,-74.00731853,2
"9",276,"Duane St & Greenwich St",40.71748752,-74.0104554,1
"10",303,"Mercer St & Spring St",40.72362738,-73.99949601,2
"11",304,"Broadway & Battery Pl",40.70463334,-74.01361706,10
"12",306,"Cliff St & Fulton St_1",40.70823502,-74.00530063,1
"13",309,"Murray St & West St",40.7149787,-74.013012,3
"14",319,"Fulton St & Broadway",40.711066,-74.009447,1
"15",327,"Vesey Pl & River Terrace",40.7153379,-74.01658354,46
"16",331,"Pike St & Monroe St",40.71173107,-73.99193043,1
"17",336,"Sullivan St & Washington Sq",40.73047747,-73.99906065,1
"18",345,"W 13 St & 6 Ave",40.73649403,-73.99704374,1
"19",353,"S Portland Ave & Hanson Pl",40.68539567,-73.97431458,1
"20",359,"E 47 St & Park Ave",40.75510267,-73.97498696,1
"21",376,"John St & William St",40.70862144,-74.00722156,1
"22",377,"6 Ave & Canal St",40.72243797,-74.00566443,1
"23",380,"W 4 St & 7 Ave S",40.73401143,-74.00293877,1
"24",398,"Atlantic Ave & Furman St",40.69165183,-73.9999786,6
"25",417,"Barclay St & Church St",40.71291224,-74.01020234,1
"26",422,"W 59 St & 10 Ave",40.770513,-73.988038,1
"27",426,"West St & Chambers St",40.71754834,-74.01322069,2
"28",427,"Bus Slip & State St",40.701907,-74.013942,2
"29",447,"8 Ave & W 52 St",40.76370739,-73.9851615,4
"30",448,"W 37 St & 10 Ave",40.75660359,-73.9979009,1
"31",453,"W 22 St & 8 Ave",40.74475148,-73.99915362,1
"32",457,"Broadway & W 58 St",40.76695317,-73.98169333,3
"33",459,"W 20 St & 11 Ave",40.746745,-74.007756,1
"34",462,"W 22 St & 10 Ave",40.74691959,-74.00451887,1
"35",472,"E 32 St & Park Ave",40.7457121,-73.98194829,1
"36",478,"11 Ave & W 41 St",40.76030096,-73.99884222,2
"37",482,"W 15 St & 7 Ave",40.73935542,-73.99931783,2
"38",486,"Broadway & W 29 St",40.7462009,-73.98855723,3
"39",498,"Broadway & W 32 St",40.74854862,-73.98808416,1
"40",501,"FDR Drive & E 35 St",40.744219,-73.97121214,1
"41",505,"6 Ave & W 33 St",40.74901271,-73.98848395,2
"42",508,"W 46 St & 11 Ave",40.76341379,-73.99667444,4
"43",513,"W 56 St & 10 Ave",40.768254,-73.988639,1
"44",514,"12 Ave & W 40 St",40.76087502,-74.00277668,13
"45",520,"W 52 St & 5 Ave",40.75992262,-73.97648516,1
"46",525,"W 34 St & 11 Ave",40.75594159,-74.0021163,2
"47",526,"E 33 St & 5 Ave",40.74765947,-73.98490707,1
"48",534,"Water - Whitehall Plaza",40.70255065,-74.0127234,3
"49",537,"Lexington Ave & E 24 St",40.74025878,-73.98409214,1
"50",2006,"Central Park S & 6 Ave",40.76590936,-73.97634151,1
"51",2023,"E 55 St & Lexington Ave",40.75968085,-73.97031366,1
"52",3002,"South End Ave & Liberty St",40.711512,-74.015756,4
"53",3163,"Central Park West & W 68 St",40.7734066,-73.97782542,2
"54",3165,"Central Park West & W 72 St",40.7757937668367,-73.9762057363987,2
"55",3183,"Exchange Place",40.7162469,-74.0334588,24105
"56",3184,"Paulus Hook",40.7141454,-74.0335519,8226
"57",3185,"City Hall",40.7177325,-74.043845,9469
"58",3186,"Grove St PATH",40.7195861164717,-74.0431174635887,50623
"59",3187,"Warren St",40.7211236,-74.03805095,9233
"60",3188,"NJCU",40.7101087,-74.0858489,51
"61",3189,"West Side Light Rail",40.714402,-74.0887723,96
"62",3190,"Garfield Ave Station",40.7104670233797,-74.0700387954712,171
"63",3191,"Union St",40.7182113,-74.0836394,1300
"64",3192,"Liberty Light Rail",40.7112423,-74.0557013,7392
"65",3193,"Lincoln Park",40.7246050998869,-74.0784059464931,3218
"66",3194,"McGinley Square",40.7253399253558,-74.0676221251488,4358
"67",3195,"Sip Ave",40.7307426253066,-74.0637838840485,16310
"68",3196,"Riverview Park",40.7443187,-74.0439909,1733
"69",3198,"Heights Elevator",40.7487159453802,-74.0404433012009,2432
"70",3199,"Newport Pkwy",40.7287448,-74.0321082,10036
"71",3200,"MLK Light Rail",40.7111305,-74.0788855,32
"72",3201,"Dey St",40.737711,-74.066921,1617
"73",3202,"Newport PATH",40.7272235,-74.0337589,16326
"74",3203,"Hamilton Park",40.727595966,-74.044247311,19661
"75",3205,"JC Medical Center",40.7165397809919,-74.0496379137039,5336
"76",3206,"Hilltop",40.7311689,-74.0575736,2401
"77",3207,"Oakland Ave",40.7376037,-74.0524783,4049
"78",3209,"Brunswick St",40.7241765,-74.0506564,6817
"79",3210,"Pershing Field",40.742677141,-74.051788633,4129
"80",3211,"Newark Ave",40.72152515,-74.046304543,9583
"81",3212,"Christ Hospital",40.734785818,-74.050443636,1635
"82",3213,"Van Vorst Park",40.71848892,-74.047726625,7939
"83",3214,"Essex Light Rail",40.7127742,-74.0364857,7107
"84",3216,"Columbia Park",40.6970299,-74.0969366,22
"85",3217,"Bayside Park",40.698650544,-74.082079678,31
"86",3220,"5 Corners Library",40.7349610200095,-74.0595030784607,1751
"87",3225,"Baldwin at Montgomery",40.7236589,-74.0641943,3464
"88",3256,"Pier 40 - Hudson River Park",40.7277140777778,-74.011295735836,2
"89",3267,"Morris Canal",40.7124188237569,-74.0385255217552,8967
"90",3268,"Lafayette Park",40.7134638266919,-74.0628585219383,2044
"91",3269,"Brunswick & 6th",40.7260117296463,-74.0503889322281,7297
"92",3270,"Jersey & 6th St",40.7252891078113,-74.0455716848373,6235
"93",3271,"Danforth Light Rail",40.6926399661833,-74.08801227808,16
"94",3272,"Jersey & 3rd",40.7233315864644,-74.0459525585174,7273
"95",3273,"Manila & 1st",40.72165072488,-74.0428841114044,6876
"96",3274,"Bethune Center",40.7049575167286,-74.0859308838844,24
"97",3275,"Columbus Drive",40.7183551982321,-74.0389144420624,7124
"98",3276,"Marin Light Rail",40.7145840353589,-74.042817056179,10117
"99",3277,"Communipaw & Berry Lane",40.7143583687043,-74.0666109323502,1456
"100",3278,"Monmouth and 6th",40.725685483629,-74.0487903356552,5744
"101",3279,"Dixon Mills",40.7216301426384,-74.0499678254128,5238
"102",3280,"Astor Place",40.719282200707,-74.071261882782,2946
"103",3281,"Leonard Gordon Park",40.7459099663156,-74.0572714805603,2455
"104",3311,"Columbia St & Kane St",40.68763155,-74.0016256,1
"105",3356,"Amsterdam Ave & W 66 St",40.7746671,-73.98470567,1
"106",3400,"E 110 St & Madison Ave",40.7961535,-73.94782145,1
"107",3415,"Prospect Pl & 6 Ave",40.6793307,-73.97519523,1
"108",3426,"JCBS Depot",40.7096508336406,-74.0686011314392,221
"109",3461,"Murray St & Greenwich St",40.7148515052625,-74.0112233161926,2
"110",3467,"W Broadway & Spring Street",40.7249467235942,-74.0016585588455,2
"111",3481,"York St",40.71649,-74.04105,3040
"112",3483,"Montgomery St",40.71942,-74.05099,2419
"113",3539,"W 116 St & Amsterdam Ave",40.8067581,-73.9607082,1
"114",3541,"Amsterdam Ave & W 125 St",40.813358,-73.956461,2
"115",3547,"Broadway & Moylan Pl",40.8143256,-73.9590255,3
"116",3552,"W 113 St & Broadway",40.805973,-73.964928,1
"117",3638,"Washington St",40.7242941,-74.0354826,7379
"118",3639,"Harborside",40.7192517,-74.034234,11640
"119",3640,"Journal Square",40.73367,-74.0625,5300
"120",3677,"Glenwood Ave",40.7275514673001,-74.0710607171059,819
"121",3678,"Fairmount Ave",40.7257261374256,-74.0719592571259,1925
"122",3679,"Bergen Ave",40.722103786686,-74.0714550018311,2105
"123",3681,"Grand St",40.7151776773203,-74.0376833081245,4057
"124",3694,"Jackson Square",40.71113,-74.0789,343
